region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases,prob_control
Rhineland-Palatinate,16554 (20 -- 1737800),16554,351792,1242860,20,818,6041,38758,163524,1737800,New confirmed cases by infection date,Likely increasing,0.17
Saxony-Anhalt,1634 (59 -- 53600),1634,16065,84606,59,453,974,2768,6594,53600,New confirmed cases by infection date,Likely increasing,0.21
Germany,1543 (714 -- 7685),1543,2521,3403,714,1095,1336,1830,2627,7685,New confirmed cases by infection date,Likely decreasing,0.7
Mecklenburg-Vorpommern,869 (57 -- 46217),869,24295,175745,57,248,554,1441,3494,46217,New confirmed cases by infection date,Likely increasing,0.2
Baden-Wurttemberg,438 (148 -- 3624),438,1388,8066,148,292,378,518,793,3624,New confirmed cases by infection date,Likely decreasing,0.72
North Rhine-Westphalia,331 (121 -- 1333),331,520,1199,121,224,285,397,531,1333,New confirmed cases by infection date,Likely decreasing,0.78
Poland,212 (64 -- 629),212,271,331,64,147,186,242,306,629,New confirmed cases by infection date,Decreasing,0.96
Saxony,120 (3 -- 2375),120,782,6134,3,39,81,184,371,2375,New confirmed cases by infection date,Likely decreasing,0.66
Podkarpackie,90 (3 -- 2006),90,952,11480,3,29,59,149,314,2006,New confirmed cases by infection date,Stable,0.51
Bavaria,88 (12 -- 469),88,407,8667,12,47,69,106,151,469,New confirmed cases by infection date,Likely decreasing,0.88
Berlin,85 (9 -- 2005),85,925,10702,9,38,61,124,249,2005,New confirmed cases by infection date,Likely decreasing,0.66
Hesse,65 (3 -- 314),65,195,3037,3,27,50,82,124,314,New confirmed cases by infection date,Likely decreasing,0.89
Bremen,56 (4 -- 1024),56,3187,66874,4,25,41,77,137,1024,New confirmed cases by infection date,Stable,0.49
Lower Saxony,43 (1 -- 201),43,85,515,1,15,30,60,88,201,New confirmed cases by infection date,Likely decreasing,0.93
Hamburg,34 (2 -- 247),34,82,308,2,15,25,46,70,247,New confirmed cases by infection date,Likely decreasing,0.81
Dolnośląskie,31 (0 -- 255),31,119,1448,0,13,23,41,68,255,New confirmed cases by infection date,Likely decreasing,0.86
Thuringia,27 (0 -- 130),27,52,200,0,11,21,34,50,130,New confirmed cases by infection date,Likely decreasing,0.93
Mazowieckie,26 (1 -- 166),26,58,201,1,12,20,33,49,166,New confirmed cases by infection date,Likely decreasing,0.91
Wielkopolskie,18 (1 -- 164),18,221,4830,1,9,14,23,35,164,New confirmed cases by infection date,Likely decreasing,0.88
Świętokrzyskie,18 (1 -- 295),18,103,739,1,8,14,24,43,295,New confirmed cases by infection date,Likely decreasing,0.81
Zachodniopomorskie,16 (1 -- 809),16,803,13967,1,7,12,23,50,809,New confirmed cases by infection date,Likely decreasing,0.74
Łódzkie,16 (1 -- 211),16,107,923,1,8,12,21,35,211,New confirmed cases by infection date,Likely decreasing,0.85
Brandenburg,14 (0 -- 174),14,880,26342,0,3,9,22,37,174,New confirmed cases by infection date,Likely decreasing,0.86
Lubelskie,12 (0 -- 81),12,49,577,0,2,8,17,28,81,New confirmed cases by infection date,Likely decreasing,0.93
Schleswig-Holstein,11 (0 -- 285),11,122,1306,0,4,8,16,32,285,New confirmed cases by infection date,Likely decreasing,0.78
Małopolskie,9 (0 -- 69),9,62,1310,0,1,5,13,22,69,New confirmed cases by infection date,Likely decreasing,0.93
Śląskie,6 (0 -- 1272),6,4164,48826,0,2,4,10,21,1272,New confirmed cases by infection date,Likely decreasing,0.82
Lubuskie,5 (0 -- 210),5,280,6144,0,1,3,8,20,210,New confirmed cases by infection date,Likely decreasing,0.79
Kujawsko-Pomorskie,4 (0 -- 39),4,26,424,0,0,2,6,11,39,New confirmed cases by infection date,Likely decreasing,0.93
Pomorskie,4 (0 -- 4834),4,3164,22926,0,0,1,12,36,4834,New confirmed cases by infection date,Likely decreasing,0.77
Rhineland-Palatinate,3 (0.61 -- 9.5),3,3.7,2.8,0.61,1.3,2.3,3.7,5.4,9.5,Effective reproduction no.,Likely increasing,0.17
Saarland,3 (0 -- 132),3,183,6036,0,0,1,7,18,132,New confirmed cases by infection date,Likely decreasing,0.85
Warmińsko-Mazurskie,3 (0 -- 95),3,201,4907,0,0,1,6,13,95,New confirmed cases by infection date,Likely decreasing,0.88
Saxony-Anhalt,1.5 (0.61 -- 3.5),1.5,1.7,0.98,0.61,1.1,1.3,1.7,2,3.5,Effective reproduction no.,Likely increasing,0.21
Mecklenburg-Vorpommern,1.3 (0.72 -- 3.5),1.3,1.6,1.1,0.72,1.1,1.2,1.5,1.8,3.5,Effective reproduction no.,Likely increasing,0.2
Bremen,1 (0.63 -- 1.9),1,1.1,0.62,0.63,0.91,0.97,1,1.2,1.9,Effective reproduction no.,Stable,0.49
Opolskie,1 (0 -- 27),1,20,388,0,0,0,2,5,27,New confirmed cases by infection date,Likely decreasing,0.89
Podlaskie,1 (0 -- 153),1,94,1097,0,0,0,2,6,153,New confirmed cases by infection date,Likely decreasing,0.81
Podkarpackie,0.99 (0.39 -- 2),0.99,1.1,0.56,0.39,0.8,0.91,1.1,1.3,2,Effective reproduction no.,Stable,0.51
Baden-Wurttemberg,0.93 (0.74 -- 1.5),0.93,1,0.35,0.74,0.88,0.91,0.95,1,1.5,Effective reproduction no.,Likely decreasing,0.72
Germany,0.91 (0.79 -- 1.4),0.91,0.97,0.19,0.79,0.86,0.88,0.95,1,1.4,Effective reproduction no.,Likely decreasing,0.7
Berlin,0.9 (0.51 -- 1.7),0.9,0.99,0.44,0.51,0.81,0.86,0.96,1.1,1.7,Effective reproduction no.,Likely decreasing,0.66
North Rhine-Westphalia,0.9 (0.71 -- 1.2),0.9,0.93,0.18,0.71,0.85,0.88,0.92,0.98,1.2,Effective reproduction no.,Likely decreasing,0.78
Hamburg,0.89 (0.49 -- 1.3),0.89,0.89,0.27,0.49,0.78,0.86,0.91,0.97,1.3,Effective reproduction no.,Likely decreasing,0.81
Saxony,0.85 (0.28 -- 1.8),0.85,0.93,0.55,0.28,0.63,0.77,0.94,1.1,1.8,Effective reproduction no.,Likely decreasing,0.66
Schleswig-Holstein,0.83 (0.31 -- 1.5),0.83,0.87,0.44,0.31,0.71,0.8,0.86,0.95,1.5,Effective reproduction no.,Likely decreasing,0.78
Hesse,0.82 (0.41 -- 1.1),0.82,0.8,0.29,0.41,0.69,0.78,0.85,0.89,1.1,Effective reproduction no.,Likely decreasing,0.89
Zachodniopomorskie,0.82 (0.52 -- 1.9),0.82,0.98,0.55,0.52,0.75,0.8,0.87,1,1.9,Effective reproduction no.,Likely decreasing,0.74
Bavaria,0.81 (0.53 -- 1.2),0.81,0.84,0.3,0.53,0.73,0.79,0.84,0.88,1.2,Effective reproduction no.,Likely decreasing,0.88
Świętokrzyskie,0.81 (0.42 -- 1.5),0.81,0.87,0.38,0.42,0.72,0.78,0.84,0.93,1.5,Effective reproduction no.,Likely decreasing,0.81
Dolnośląskie,0.8 (0.26 -- 1.2),0.8,0.79,0.36,0.26,0.66,0.76,0.83,0.9,1.2,Effective reproduction no.,Likely decreasing,0.86
Lower Saxony,0.8 (0.34 -- 1.1),0.8,0.77,0.27,0.34,0.66,0.75,0.84,0.88,1.1,Effective reproduction no.,Likely decreasing,0.93
Thuringia,0.8 (0.34 -- 1.1),0.8,0.77,0.24,0.34,0.68,0.77,0.82,0.86,1.1,Effective reproduction no.,Likely decreasing,0.93
Brandenburg,0.79 (0.25 -- 1.3),0.79,0.83,0.7,0.25,0.61,0.73,0.84,0.9,1.3,Effective reproduction no.,Likely decreasing,0.86
Poland,0.79 (0.58 -- 0.97),0.79,0.79,0.14,0.58,0.75,0.78,0.81,0.84,0.97,Effective reproduction no.,Decreasing,0.96
Łódzkie,0.79 (0.45 -- 1.3),0.79,0.84,0.33,0.45,0.72,0.77,0.82,0.89,1.3,Effective reproduction no.,Likely decreasing,0.85
Lubuskie,0.78 (0.15 -- 1.7),0.78,0.85,0.67,0.15,0.57,0.72,0.82,0.94,1.7,Effective reproduction no.,Likely decreasing,0.79
Mazowieckie,0.78 (0.39 -- 1.1),0.78,0.78,0.27,0.39,0.69,0.76,0.8,0.85,1.1,Effective reproduction no.,Likely decreasing,0.91
Wielkopolskie,0.77 (0.45 -- 1.2),0.77,0.81,0.4,0.45,0.69,0.75,0.8,0.86,1.2,Effective reproduction no.,Likely decreasing,0.88
Lubelskie,0.75 (0.21 -- 1.1),0.75,0.72,0.34,0.21,0.58,0.69,0.79,0.84,1.1,Effective reproduction no.,Likely decreasing,0.93
Kujawsko-Pomorskie,0.72 (0.079 -- 1.1),0.72,0.67,0.42,0.079,0.46,0.64,0.77,0.82,1.1,Effective reproduction no.,Likely decreasing,0.93
Podlaskie,0.72 (0.17 -- 1.8),0.72,0.82,0.61,0.17,0.52,0.65,0.77,0.9,1.8,Effective reproduction no.,Likely decreasing,0.81
Małopolskie,0.71 (0.098 -- 1.1),0.71,0.67,0.41,0.098,0.49,0.64,0.76,0.81,1.1,Effective reproduction no.,Likely decreasing,0.93
Saarland,0.71 (0.036 -- 1.4),0.71,0.7,0.57,0.036,0.37,0.59,0.8,0.89,1.4,Effective reproduction no.,Likely decreasing,0.85
Śląskie,0.71 (0.24 -- 2.5),0.71,0.92,1,0.24,0.56,0.66,0.74,0.86,2.5,Effective reproduction no.,Likely decreasing,0.82
Opolskie,0.7 (0.083 -- 1.2),0.7,0.67,0.42,0.083,0.44,0.62,0.75,0.82,1.2,Effective reproduction no.,Likely decreasing,0.89
Warmińsko-Mazurskie,0.7 (0.14 -- 1.3),0.7,0.71,0.55,0.14,0.46,0.62,0.75,0.83,1.3,Effective reproduction no.,Likely decreasing,0.88
Pomorskie,0.54 (0.016 -- 3.9),0.54,1,1.6,0.016,0.23,0.4,0.69,0.95,3.9,Effective reproduction no.,Likely decreasing,0.77
